9,"Cut Rite Motors","4768 Leroy Lane","Sioux Falls","SD",57102,"US","[email]","[phone]","cutriteautosells.com",43.468723,-96.762774
10,"Auto Works","2721 Tator Patch Road","Chicago","IL",60606,"US","[email]","[phone]","chiautoworkssells.com",41.932109,-87.729468
7,"One-Up Automotive","2931 Rosemont Avenue","Oviedo","FL",32765,"US","[email]","[phone]","AutomobileBuzz111.com",28.636369,-81.249862
5,"Rossi Automotive","1526 Bloomfield Way","North New Portland","ME",4961,"US","[email]","[phone]","wearerossiauto.com",44.883182,-69.971379
3,"Champion Auto Sales","4450 Custer Street","Johnstown","PA",15904,"US","[email]","[phone]","championautosales.com",40.329585,-78.779355
1,"10000 Hills Auto","4821 Spinnaker Lane","Spring Valley","IL",61362,"US","[email]","[phone]","10000hills.com",41.438535,-89.168918
8,"Auto Works","3596 Rose Street","Chicago","IL",60605,"US","[email]","[phone]","autoworksisawesome.com",41.832741,-87.592609
6,"Henry's","609 Irving Place","Smithtown","NY",11787,"US","[email]","[phone]","henrysautoandstuffsales.com",40.817155,-73.290401
4,"STM Auto","3811 Walkers Ridge Way","West Chicago","IL",60185,"US","[email]","[phone]","stmautosales.com",41.927132,-88.119632
2,"CSK Auto","3149 Park Avenue","Sacramento","CA",95817,"US","[email]","[phone]","cskautosales.com",38.468198,-[phone]
